,City,Cloud Coverage,Country,Humidity,Latitude,Longitude,Temperature,Wind Speed
0,yuancheng,12,cn,88,36.65,107.79,74.46,11.56
1,mataura,44,pf,100,-23.3470634,-149.4850445,72.75,7.99
2,huarmey,0,pe,90,-10.07,-78.15,54.03,3.29
3,rikitea,24,pf,100,-23.12,-134.97,73.92,12.8
4,longyearbyen,75,sj,87,78.22,15.64,44.6,10.29
5,puerto ayora,20,ec,100,-0.74,-90.35,70.95,13.02
6,okha,8,ru,89,53.59,142.95,63.75,8.99
7,ratangarh,24,in,100,28.07,74.62,81.48,4.74
8,amderma,32,ru,77,69.751221,61.6636961,63.57,6.42
9,coahuayana,8,mx,76,18.62,-100.35,71.13,0.94
10,kendari,92,id,96,-3.99,122.52,77.07,4.07
11,yellowknife,75,ca,45,62.45,-114.38,64.4,9.17
12,jamestown,56,sh,100,-15.94,-5.72,67.44,3.18
13,lakes entrance,8,au,74,-37.88,147.99,55.29,5.75
14,punta arenas,75,cl,95,-53.16,-70.91,37.4,10.29
15,port alfred,0,za,56,-33.59,26.89,69.6,12.8
16,verkhneyarkeyevo,0,ru,69,55.45,54.3,58.89,5.86
17,khatanga,64,ru,73,71.98,102.47,42.87,12.8
18,ushuaia,20,ar,60,-54.81,-68.31,41.0,19.46
19,jamestown,56,sh,100,-15.94,-5.72,67.44,3.18
20,nong chik,40,th,62,6.84,101.18,89.6,5.82
21,salalah,90,om,94,17.01,54.1,77.0,4.7
22,marsala,40,it,78,37.8,12.44,80.6,2.24
23,berdigestyakh,92,ru,74,62.1,126.7,55.56,9.89
24,atuona,88,pf,100,-9.8,-139.03,77.43,15.82
25,roebourne,0,au,51,-20.77,117.15,75.18,7.09
26,kloulklubed,90,pw,79,7.04,134.26,83.12,12.75
27,zhoucheng,8,cn,83,31.35,119.33,86.79,6.42
28,jamestown,56,sh,100,-15.94,-5.72,67.44,3.18
29,east london,0,za,36,-33.02,27.91,62.6,10.29
30,vardo,90,no,100,70.37,31.11,53.6,5.82
31,kabalo,0,cd,68,-6.05,26.92,64.2,8.1
32,dingle,92,ie,100,52.14,-10.27,62.22,12.24
33,butaritari,36,ki,100,3.07,172.79,82.74,4.97
34,hermanus,0,za,32,-34.42,19.24,69.15,8.99
35,busselton,92,au,100,-33.64,115.35,62.94,25.32
36,westport,56,nz,100,-41.75,171.6,47.37,2.73
37,ilulissat,100,gl,86,69.22,-51.1,41.0,3.18
38,chuy,76,uy,98,-33.69,-53.46,47.55,7.31
39,arona,20,es,73,28.1,-16.68,66.09,5.82
40,vaini,75,to,73,-21.2,-175.2,71.6,6.93
41,cidreira,92,br,92,-30.17,-50.22,56.64,4.97
42,mahebourg,20,mu,60,-20.41,57.7,69.8,8.05
43,busselton,92,au,100,-33.64,115.35,62.94,25.32
44,eldikan,100,ru,95,60.8,135.1833,61.14,5.75
45,lubbock,1,us,17,33.58,-101.86,85.33,9.17
46,harnosand,0,se,100,62.63,17.94,59.94,4.7
47,busselton,92,au,100,-33.64,115.35,62.94,25.32
48,port alfred,0,za,56,-33.59,26.89,69.6,12.8
49,chambersburg,90,us,100,39.94,-77.66,71.11,4.7
50,vaini,75,to,73,-21.2,-175.2,71.6,6.93
51,port blair,76,in,100,11.67,92.75,81.57,19.84
52,pacific grove,1,us,82,36.62,-121.92,62.62,3.36
53,los llanos de aridane,44,es,64,28.66,-17.92,71.6,12.75
54,millerovo,64,ru,90,48.92,40.39,69.87,3.06
55,hithadhoo,92,mv,100,-0.6,73.08,75.45,6.08
56,yar-sale,0,ru,63,66.83,70.83,66.9,7.43
57,port lincoln,0,au,79,-34.72,135.86,63.84,26.78
58,atuona,88,pf,100,-9.8,-139.03,77.43,15.82
59,lavrentiya,92,ru,91,65.58,-170.99,45.21,4.63
60,vaini,75,to,73,-21.2,-175.2,71.6,6.93
61,mataura,44,pf,100,-23.3470634,-149.4850445,72.75,7.99
62,bathsheba,40,bb,74,13.22,-59.52,80.6,16.11
63,bluff,32,nz,100,-46.6,168.33,47.28,18.28
64,tasiilaq,8,gl,81,65.61,-37.64,42.8,3.36
65,vanimo,56,pg,100,-2.67,141.3,80.4,2.95
66,castrillon,0,es,93,43.4,-6.79,62.6,2.24
67,illoqqortoormiut,0,gl,81,70.48556909999999,-21.9628757,34.59,10.78
68,mataura,44,pf,100,-23.3470634,-149.4850445,72.75,7.99
69,rikitea,24,pf,100,-23.12,-134.97,73.92,12.8
70,tabory,0,ru,68,64.46,39.75,69.8,6.71
71,labuhan,44,id,79,-2.54,115.51,82.74,3.4
72,mataura,44,pf,100,-23.3470634,-149.4850445,72.75,7.99
73,norman wells,75,ca,46,65.28,-126.83,71.6,6.93
74,waitati,92,nz,89,-45.75,170.57,43.86,5.97
75,karangasem,32,id,93,-6.7,108.49,83.01,13.02
76,vila velha,75,br,74,-3.71,-38.6,80.6,16.11
77,harare,8,zw,96,-17.83,31.05,45.39,12.46
78,kapaa,75,us,78,22.08,-159.32,84.61,14.99
79,bolungarvik,80,is,100,66.1517719,-23.261709,41.34,3.74
80,axim,76,gh,99,4.87,-2.24,77.25,8.77
81,pangody,12,ru,37,65.85,74.49,75.27,9.78
82,sibolga,8,id,78,1.74,98.78,79.32,2.62
83,port elizabeth,0,za,84,-33.92,25.57,68.7,18.72
84,busselton,92,au,100,-33.64,115.35,62.94,25.32
85,veraval,92,in,90,20.9,70.37,82.02,22.75
86,atuona,88,pf,100,-9.8,-139.03,77.43,15.82
87,punta arenas,75,cl,95,-53.16,-70.91,37.4,10.29
88,hermanus,0,za,32,-34.42,19.24,69.15,8.99
89,vaini,75,to,73,-21.2,-175.2,71.6,6.93
90,vaini,75,to,73,-21.2,-175.2,71.6,6.93
91,castro,92,cl,100,-42.48,-73.76,43.59,4.74
92,torbay,90,ca,93,47.66,-52.73,62.6,17.22
93,pochutla,0,mx,100,15.74,-96.47,85.08,7.65
94,torit,48,sd,95,4.4102396,32.5740376,63.57,3.62
95,vaini,75,to,73,-21.2,-175.2,71.6,6.93
96,butaritari,36,ki,100,3.07,172.79,82.74,4.97
97,albany,92,au,78,-35.02,117.88,58.53,22.97
98,airai,90,pw,79,7.396611799999999,134.5690225,83.19,12.75
99,tasiilaq,8,gl,81,65.61,-37.64,42.8,3.36
100,ostrovnoy,56,ru,82,68.05,39.51,70.05,18.05
101,san quintin,0,mx,66,30.56087669999999,-115.9379302,75.81,5.41
102,yellowknife,75,ca,45,62.45,-114.38,64.4,9.17
103,punta arenas,75,cl,95,-53.16,-70.91,37.4,10.29
104,kodiak,1,us,78,39.95,-94.76,71.6,8.05
105,chokurdakh,100,ru,69,70.62,147.9,56.1,11.79
106,padang,8,id,100,-0.92,100.36,82.47,9.22
107,bumba,92,cd,100,2.18,22.47,69.33,2.84
108,busselton,92,au,100,-33.64,115.35,62.94,25.32
109,altay,0,cn,47,47.83,88.13,69.15,1.95
110,mataura,44,pf,100,-23.3470634,-149.4850445,72.75,7.99
111,carauari,32,br,82,-4.88,-66.9,77.61,3.4
112,mataura,44,pf,100,-23.3470634,-149.4850445,72.75,7.99
113,ushuaia,20,ar,60,-54.81,-68.31,41.0,19.46
114,hermanus,0,za,32,-34.42,19.24,69.15,8.99
115,dikson,20,ru,100,73.51,80.55,38.64,11.01
116,hermanus,0,za,32,-34.42,19.24,69.15,8.99
117,victoria,75,sc,83,-4.62,55.45,75.2,8.05
118,albany,92,au,78,-35.02,117.88,58.53,22.97
119,karauzyak,0,uz,44,43.0174717,60.011507,80.6,11.41
120,palmer,1,us,64,61.6,-149.11,67.21,6.93
121,barentsburg,75,sj,87,78.0648475,14.2334597,44.6,10.29
122,pangnirtung,44,ca,66,66.15,-65.72,46.11,8.66
123,te anau,92,nz,100,-45.41,167.72,39.09,4.52
124,tasiilaq,8,gl,81,65.61,-37.64,42.8,3.36
125,thompson,90,ca,88,55.74,-97.86,62.6,4.7
126,tevaitoa,80,pf,99,-16.78,-151.5,79.59,8.77
127,rikitea,24,pf,100,-23.12,-134.97,73.92,12.8
128,odessa,1,us,22,31.85,-102.37,89.62,8.05
129,thompson,90,ca,88,55.74,-97.86,62.6,4.7
130,cherskiy,44,ru,41,68.75,161.3,62.13,7.2
131,taolanaro,20,mg,52,-25.0225309,46.9853688,66.2,11.41
132,kaili,8,cn,66,26.566867,107.981212,84.99,4.41
133,cape town,0,za,76,-33.93,18.42,55.4,10.29
134,vaini,75,to,73,-21.2,-175.2,71.6,6.93
135,barrow,1,us,88,39.51,-90.4,69.44,5.82
136,new norfolk,75,au,57,-42.78,147.06,51.8,12.75
137,barentsburg,75,sj,87,78.0648475,14.2334597,44.6,10.29
138,new norfolk,75,au,57,-42.78,147.06,51.8,12.75
139,bokspits,0,bw,93,-22.328474,24.684866,51.24,13.02
140,georgetown,20,sh,78,-7.93,-14.42,73.4,9.17
141,husavik,90,is,93,66.04,-17.34,48.2,6.93
142,ponta do sol,68,cv,100,17.2,-25.09,74.01,16.49
143,kawalu,36,id,72,-7.38,108.21,74.55,2.62
144,nelson bay,0,au,31,-32.72,152.14,64.4,8.05
145,tumannyy,20,ru,64,68.878911,35.6675264,72.75,11.56
146,krasnyy yar,56,ru,86,50.7,44.73,66.72,11.12
147,soyo,92,ao,90,-6.13,12.37,70.23,5.41
148,balabac,76,ph,95,7.99,117.06,85.62,12.46
149,portsmouth,90,us,83,36.84,-76.3,75.81,11.41
150,poronaysk,12,ru,80,49.22,143.1,69.6,2.17
151,severo-kurilsk,88,ru,95,50.68,156.12,51.69,14.03
152,cape town,0,za,76,-33.93,18.42,55.4,10.29
153,peniche,20,pt,82,39.36,-9.38,64.4,9.17
154,attawapiskat,0,ca,77,52.9258846,-82.42889219999999,48.36,6.2
155,port alfred,0,za,56,-33.59,26.89,69.6,12.8
156,port alfred,0,za,56,-33.59,26.89,69.6,12.8
157,mar del plata,12,ar,90,-46.43,-67.52,36.12,12.8
158,moree,0,au,77,-29.46,149.84,60.96,11.56
159,micheweni,80,tz,99,-4.97,39.83,77.61,21.97
160,noumea,40,nc,60,-22.28,166.46,75.2,9.17
161,qianan,0,cn,71,44.99,124.06,92.82,11.01
162,san cristobal,56,ec,100,-1.02,-79.44,61.59,1.72
163,tiznit,0,ma,98,29.7,-9.73,66.0,1.28
164,barrow,1,us,88,39.51,-90.4,69.44,5.82
165,vaini,75,to,73,-21.2,-175.2,71.6,6.93
166,oranjemund,56,na,88,-28.55,16.43,61.59,4.18
167,vanimo,56,pg,100,-2.67,141.3,80.4,2.95
168,zalari,0,ru,80,53.57,102.52,70.05,6.2
169,bredasdorp,0,za,81,-34.53,20.04,46.4,7.2
170,tasiilaq,8,gl,81,65.61,-37.64,42.8,3.36
171,longyearbyen,75,sj,87,78.22,15.64,44.6,10.29
172,ribeira grande,100,pt,100,38.52,-28.7,71.94,15.26
173,atuona,88,pf,100,-9.8,-139.03,77.43,15.82
174,ilulissat,100,gl,86,69.22,-51.1,41.0,3.18
175,katsuura,20,jp,59,33.93,134.5,92.25,11.41
176,kapaa,75,us,78,22.08,-159.32,84.61,14.99
177,vaini,75,to,73,-21.2,-175.2,71.6,6.93
178,nizhneyansk,0,ru,78,71.450058,136.1122279,59.7,5.64
179,merauke,64,id,72,-8.49,140.4,83.19,17.38
180,punta arenas,75,cl,95,-53.16,-70.91,37.4,10.29
181,victoria,75,sc,83,-4.62,55.45,75.2,8.05
182,duz,20,tn,59,32.9070099,9.367308399999999,81.75,15.7
183,atuona,88,pf,100,-9.8,-139.03,77.43,15.82
184,punta arenas,75,cl,95,-53.16,-70.91,37.4,10.29
185,rikitea,24,pf,100,-23.12,-134.97,73.92,12.8
186,eenhana,0,na,45,-17.48,16.34,52.68,11.45
187,truckee,90,us,63,39.33,-120.18,67.62,2.84
188,cape town,0,za,76,-33.93,18.42,55.4,10.29
189,rikitea,24,pf,100,-23.12,-134.97,73.92,12.8
190,nanortalik,0,gl,95,60.14,-45.24,37.74,5.75
191,kaitangata,92,nz,99,-46.28,169.85,43.59,12.35
192,cape town,0,za,76,-33.93,18.42,55.4,10.29
193,letterkenny,92,ie,97,54.95,-7.73,61.05,12.01
194,fukue,40,jp,59,35.03,136.69,93.2,9.17
195,warrington,90,us,100,40.25,-75.13,75.04,4.7
196,hobart,75,au,57,-42.88,147.33,51.8,12.75
197,hilo,40,us,74,19.71,-155.08,74.88,6.93
198,illoqqortoormiut,0,gl,81,70.48556909999999,-21.9628757,34.59,10.78
199,bengkulu,64,id,80,-3.5778471,102.3463875,77.61,2.62
200,shubarshi,0,kz,38,48.59,57.19,64.74,17.72
201,sayyan,56,ye,92,15.17,44.32,53.31,2.95
202,shelburne,20,ca,93,44.08,-80.2,66.87,7.2
203,flagstaff,1,us,42,35.2,-111.65,75.43,4.97
204,qaanaaq,88,gl,100,77.48,-69.36,33.42,2.62
205,hermanus,0,za,32,-34.42,19.24,69.15,8.99
206,colares,20,pt,82,38.8,-9.45,64.4,9.17
207,sao paulo de olivenca,68,br,87,-3.38,-68.87,75.72,2.39
208,east london,0,za,36,-33.02,27.91,62.6,10.29
209,joao pinheiro,12,br,65,-17.74,-46.17,57.81,5.75
210,lebu,8,cl,100,-37.62,-73.65,49.8,13.8
211,belushya guba,68,ru,78,71.54555599999999,52.32027799999999,55.11,14.92
212,punta arenas,75,cl,95,-53.16,-70.91,37.4,10.29
213,chuy,76,uy,98,-33.69,-53.46,47.55,7.31
214,marcona,92,pe,100,-15.3439659,-75.0844757,59.43,16.04
215,togur,0,ru,56,58.36,82.83,62.49,13.69
216,carnarvon,92,au,99,-24.87,113.63,64.38,4.41
217,taolanaro,20,mg,52,-25.0225309,46.9853688,66.2,11.41
218,saldanha,0,za,81,-33.01,17.94,51.8,2.24
219,prainha,36,br,71,-1.8,-53.48,81.57,5.41
220,aflu,12,dz,22,34.10748640000001,2.1008486,83.28,13.24
221,mehamn,75,no,100,71.03,27.85,49.24,4.7
222,santa cruz del sur,8,cu,97,20.71,-78.0,74.82,3.18
223,mataura,44,pf,100,-23.3470634,-149.4850445,72.75,7.99
224,san cristobal,56,ec,100,-1.02,-79.44,61.59,1.72
225,kazalinsk,20,kz,41,45.7640559,62.0999125,72.93,19.84
226,ca mau,36,vn,74,9.18,105.15,88.05,16.71
227,polunochnoye,0,ru,58,60.87,60.43,69.69,3.96
228,samalaeulu,40,ws,66,-13.4973599,-172.3105939,87.8,14.99
229,los llanos de aridane,44,es,64,28.66,-17.92,71.6,12.75
230,qaanaaq,88,gl,100,77.48,-69.36,33.42,2.62
231,hilo,40,us,74,19.71,-155.08,74.88,6.93
232,khatanga,64,ru,73,71.98,102.47,42.87,12.8
233,puerto baquerizo moreno,92,ec,100,-0.9,-89.6,72.21,10.0
234,inhambane,40,mz,73,-23.87,35.38,69.8,13.87
235,brive-la-gaillarde,0,fr,87,45.16,1.53,57.2,2.62
236,pisco,90,pe,82,-13.71,-76.2,64.4,8.05
237,verkhovyna,12,ua,97,48.15,24.83,56.37,1.39
238,hermanus,0,za,32,-34.42,19.24,69.15,8.99
239,arraial do cabo,8,br,99,-22.97,-42.02,67.62,3.96
240,atuona,88,pf,100,-9.8,-139.03,77.43,15.82
241,nioro,40,ml,73,15.23199,-9.588628,75.2,4.7
242,samalaeulu,40,ws,66,-13.4973599,-172.3105939,87.8,14.99
243,hermanus,0,za,32,-34.42,19.24,69.15,8.99
244,abnub,0,eg,61,27.27,31.15,77.0,9.17
245,angoram,0,pg,54,-4.06,144.07,92.37,2.73
246,tiffin,20,us,82,41.11,-83.18,64.83,8.05
247,taolanaro,20,mg,52,-25.0225309,46.9853688,66.2,11.41
